SEQ='P '     NUCCHG=18                                                  /IC/

   PARENT LEVEL INDEXING                BWNP= 114873719.7    NPRNT= 6
   ---------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          3S2 3P2             (3)1( 0.0)        0.0 
     2          3S2 3P2             (3)1( 1.0)      722.3 
     3          3S2 3P2             (3)1( 2.0)     1950.5 
     4          3S2 3P2             (1)2( 2.0)    18967.7 
     5          3S2 3P2             (1)0( 0.0)    39809.2 
     6          3S1 3P3             (5)0( 2.0)    80149.3 

   PARENT CONFG INDEXING                BWNP= 114863950.2    NPRNT= 5
   ---------------------
   INDP         CODE                       WI        WNP
   ----         ----                 --------  ----------
     1          3S2 3P2             (     7.0)        0.0 
     2          3S1 3P3             (    19.5)   135406.1 
     3          3S2 3P1 3D1         (    29.5)   202815.7 
     4          3P4                 (     7.0)   312438.0 
     5          3S1 3P2 3D1         (   149.5)   335431.0 

   NL-SHELL INDEXING                     NLREP=275
             9.18E-25  2.36E-25  8.38E-26  2.97E-26  7.53E-27  2.66E-27  9.42E-28  2.38E-28  8.42E-29
   103       1.51E-21  1.03E-21  5.79E-22  3.49E-22  1.92E-22  7.49E-23  3.28E-23  1.32E-23  3.69E-24  1.35E-24
             4.87E-25  1.25E-25  4.43E-26  1.57E-26  3.97E-27  1.41E-27  4.97E-28  1.26E-28  4.44E-29
   104       1.27E-21  8.59E-22  4.79E-22  2.85E-22  1.54E-22  5.83E-23  2.49E-23  9.92E-24  2.72E-24  9.91E-25
             3.56E-25  9.08E-26  3.22E-26  1.14E-26  2.89E-27  1.02E-27  3.61E-28  9.14E-29  3.23E-29
   106       2.41E-22  1.65E-22  9.60E-23  6.01E-23  3.51E-23  1.52E-23  7.35E-24  3.31E-24  1.07E-24  4.48E-25
             1.89E-25  6.58E-26  3.35E-26  1.95E-26  1.08E-26  7.04E-27  4.38E-27  2.09E-27  1.08E-27
   107       1.01E-18  6.88E-19  3.94E-19  2.41E-19  1.37E-19  5.60E-20  2.58E-20  1.10E-20  3.32E-21  1.31E-21
             5.29E-22  1.81E-22  9.30E-23  5.20E-23  2.41E-23  1.26E-23  6.04E-24  2.04E-24  8.30E-25
   108       4.85E-19  3.32E-19  1.93E-19  1.21E-19  7.08E-20  3.08E-20  1.50E-20  6.85E-21  2.28E-21  9.73E-22
             4.17E-22  1.38E-22  5.97E-23  2.54E-23  7.81E-24  3.06E-24  1.16E-24  3.09E-25  1.12E-25
   109       2.62E-18  1.78E-18  1.02E-18  6.24E-19  3.54E-19  1.46E-19  6.72E-20  2.88E-20  8.59E-21  3.28E-21
             1.22E-21  3.23E-22  1.16E-22  4.15E-23  1.06E-23  3.76E-24  1.33E-24  3.37E-25  1.19E-25
   110       3.28E-20  2.23E-20  1.27E-20  7.72E-21  4.35E-21  1.76E-21  8.02E-22  3.37E-22  9.83E-23  3.69E-23
             1.35E-23  3.51E-24  1.25E-24  4.44E-25  1.13E-25  3.99E-26  1.41E-26  3.57E-27  1.26E-27
   111       6.69E-21  4.54E-21  2.57E-21  1.56E-21  8.69E-22  3.47E-22  1.55E-22  6.44E-23  1.84E-23  6.84E-24
             2.48E-24  6.40E-25  2.28E-25  8.07E-26  2.05E-26  7.24E-27  2.56E-27  6.47E-28  2.29E-28
   112       3.05E-21  2.06E-21  1.16E-21  6.98E-22  3.85E-22  1.51E-22  6.63E-23  2.70E-23  7.58E-24  2.79E-24
             1.01E-24  2.59E-25  9.18E-26  3.25E-26  8.24E-27  2.92E-27  1.03E-27  2.61E-28  9.23E-29
   113       2.59E-21  1.75E-21  9.76E-22  5.81E-22  3.16E-22  1.20E-22  5.20E-23  2.08E-23  5.76E-24  2.10E-24
             7.57E-25  1.94E-25  6.87E-26  2.43E-26  6.16E-27  2.18E-27  7.71E-28  1.95E-28  6.90E-29
   114       1.13E-21  7.58E-22  4.19E-22  2.46E-22  1.31E-22  4.87E-23  2.06E-23  8.14E-24  2.22E-24  8.07E-25
             2.89E-25  7.38E-26  2.62E-26  9.27E-27  2.35E-27  8.30E-28  2.93E-28  7.42E-29  2.63E-29
   116       1.83E-22  1.25E-22  7.21E-23  4.47E-23  2.57E-23  1.08E-23  5.12E-24  2.26E-24  7.14E-25  2.92E-25
             1.21E-25  4.06E-26  2.01E-26  1.13E-26  6.15E-27  3.97E-27  2.46E-27  1.16E-27  5.86E-28
   117       8.11E-19  5.50E-19  3.11E-19  1.89E-19  1.05E-19  4.21E-20  1.90E-20  7.98E-21  2.36E-21  9.16E-22
             3.62E-22  1.18E-22  5.81E-23  3.13E-23  1.41E-23  7.24E-24  3.46E-24  1.16E-24  4.71E-25
   118       3.70E-19  2.52E-19  1.45E-19  8.96E-20  5.15E-20  2.18E-20  1.04E-20  4.65E-21  1.51E-21  6.32E-22
             2.66E-22  8.58E-23  3.67E-23  1.54E-23  4.69E-24  1.83E-24  6.91E-25  1.84E-25  6.64E-26
   119       2.25E-18  1.52E-18  8.57E-19  5.18E-19  2.89E-19  1.15E-19  5.21E-20  2.19E-20  6.41E-21  2.43E-21
             8.99E-22  2.36E-22  8.47E-23  3.03E-23  7.71E-24  2.73E-24  9.68E-25  2.45E-25  8.67E-26
   120       2.86E-20  1.93E-20  1.08E-20  6.52E-21  3.60E-21  1.43E-21  6.37E-22  2.64E-22  7.61E-23  2.84E-23
             1.04E-23  2.68E-24  9.55E-25  3.39E-25  8.60E-26  3.04E-26  1.08E-26  2.72E-27  9.63E-28
   121       6.14E-21  4.15E-21  2.32E-21  1.39E-21  7.61E-22  2.97E-22  1.31E-22  5.36E-23  1.52E-23  5.60E-24
             2.03E-24  5.22E-25  1.86E-25  6.58E-26  1.67E-26  5.90E-27  2.09E-27  5.28E-28  1.87E-28
   122       2.54E-21  1.71E-21  9.49E-22  5.64E-22  3.06E-22  1.17E-22  5.08E-23  2.05E-23  5.71E-24  2.09E-24
             7.55E-25  1.93E-25  6.87E-26  2.43E-26  6.16E-27  2.18E-27  7.71E-28  1.95E-28  6.90E-29
   123       2.21E-21  1.48E-21  8.18E-22  4.81E-22  2.57E-22  9.62E-23  4.11E-23  1.63E-23  4.48E-24  1.63E-24
             5.87E-25  1.50E-25  5.32E-26  1.88E-26  4.77E-27  1.69E-27  5.97E-28  1.51E-28  5.34E-29
   124       9.97E-22  6.66E-22  3.64E-22  2.11E-22  1.11E-22  4.05E-23  1.70E-23  6.65E-24  1.81E-24  6.55E-25
             2.35E-25  5.98E-26  2.12E-26  7.51E-27  1.90E-27  6.72E-28  2.38E-28  6.01E-29  2.13E-29
   126       1.44E-22  9.77E-23  5.55E-23  3.39E-23  1.92E-23  7.88E-24  3.65E-24  1.58E-24  4.90E-25  1.97E-25
             7.98E-26  2.60E-26  1.25E-26  6.87E-27  3.63E-27  2.32E-27  1.43E-27  6.74E-28  3.37E-28
   127       6.73E-19  4.53E-19  2.53E-19  1.51E-19  8.27E-20  3.23E-20  1.43E-20  5.92E-21  1.72E-21  6.59E-22
             2.56E-22  8.03E-23  3.79E-23  1.96E-23  8.55E-24  4.34E-24  2.06E-24  6.87E-25  2.78E-25
   128       2.90E-19  1.97E-19  1.11E-19  6.78E-20  3.83E-20  1.58E-20  7.39E-21  3.25E-21  1.03E-21  4.24E-22
             1.75E-22  5.54E-23  2.33E-23  9.70E-24  2.92E-24  1.13E-24  4.27E-25  1.13E-25  4.09E-26
   129       1.78E-18  1.20E-18  6.65E-19  3.96E-19  2.16E-19  8.45E-20  3.75E-20  1.56E-20  4.50E-21  1.69E-21
             6.22E-22  1.63E-22  5.83E-23  2.08E-23  5.29E-24  1.87E-24  6.63E-25  1.68E-25  5.94E-26
   130       2.52E-20  1.69E-20  9.38E-21  5.56E-21  3.02E-21  1.17E-21  5.14E-22  2.11E-22  5.99E-23  2.23E-23
             8.10E-24  2.09E-24  7.43E-25  2.64E-25  6.69E-26  2.37E-26  8.37E-27  2.12E-27  7.49E-28
   131       5.15E-21  3.46E-21  1.91E-21  1.13E-21  6.08E-22  2.32E-22  1.01E-22  4.09E-23  1.15E-23  4.22E-24
             1.53E-24  3.91E-25  1.39E-25  4.93E-26  1.25E-26  4.42E-27  1.56E-27  3.95E-28  1.40E-28
   132       2.13E-21  1.43E-21  7.84E-22  4.59E-22  2.45E-22  9.20E-23  3.95E-23  1.58E-23  4.36E-24  1.60E-24
             5.74E-25  1.47E-25  5.21E-26  1.85E-26  4.68E-27  1.65E-27  5.85E-28  1.48E-28  5.23E-29
   133       1.89E-21  1.26E-21  6.89E-22  4.00E-22  2.11E-22  7.74E-23  3.27E-23  1.29E-23  3.52E-24  1.28E-24
             4.59E-25  1.17E-25  4.16E-26  1.47E-26  3.73E-27  1.32E-27  4.66E-28  1.18E-28  4.17E-29
   134       8.78E-22  5.84E-22  3.15E-22  1.81E-22  9.38E-23  3.36E-23  1.40E-23  5.44E-24  1.47E-24  5.32E-25
             1.90E-25  4.86E-26  1.72E-26  6.09E-27  1.54E-27  5.45E-28  1.93E-28  4.88E-29  1.73E-29
   136       1.16E-22  7.82E-23  4.38E-23  2.63E-23  1.46E-23  5.86E-24  2.67E-24  1.14E-24  3.45E-25  1.37E-25
             5.45E-26  1.73E-26  8.09E-27  4.32E-27  2.22E-27  1.40E-27  8.59E-28  4.03E-28  2.00E-28
   137       5.71E-19  3.82E-19  2.10E-19  1.23E-19  6.62E-20  2.52E-20  1.10E-20  4.49E-21  1.28E-21  4.87E-22
             1.86E-22  5.66E-23  2.57E-23  1.28E-23  5.39E-24  2.70E-24  1.27E-24  4.20E-25  1.70E-25
   138       2.33E-19  1.57E-19  8.76E-20  5.25E-20  2.92E-20  1.17E-20  5.39E-21  2.33E-21  7.22E-22  2.93E-22
             1.19E-22  3.69E-23  1.53E-23  6.31E-24  1.88E-24  7.26E-25  2.73E-25  7.22E-26  2.60E-26
   139       1.49E-18  9.99E-19  5.46E-19  3.20E-19  1.72E-19  6.56E-20  2.87E-20  1.17E-20  3.35E-21  1.25E-21
             4.59E-22  1.19E-22  4.27E-23  1.52E-23  3.87E-24  1.37E-24  4.85E-25  1.23E-25  4.34E-26
   140       2.21E-20  1.47E-20  8.04E-21  4.69E-21  2.50E-21  9.45E-22  4.09E-22  1.66E-22  4.66E-23  1.72E-23
             6.25E-24  1.61E-24  5.72E-25  2.03E-25  5.14E-26  1.82E-26  6.44E-27  1.63E-27  5.76E-28
   141       5.62E-21  3.75E-21  2.04E-21  1.19E-21  6.32E-22  2.36E-22  1.02E-22  4.07E-23  1.13E-23  4.15E-24
             1.50E-24  3.84E-25  1.36E-25  4.83E-26  1.22E-26  4.33E-27  1.53E-27  3.88E-28  1.37E-28
   142       3.61E-21  2.41E-21  1.31E-21  7.55E-22  3.97E-22  1.46E-22  6.20E-23  2.46E-23  6.75E-24  2.46E-24
             8.85E-25  2.26E-25  8.02E-26  2.84E-26  7.20E-27  2.55E-27  9.00E-28  2.28E-28  8.05E-29
   143       1.63E-21  1.08E-21  5.83E-22  3.34E-22  1.74E-22  6.27E-23  2.62E-23  1.03E-23  2.79E-24  1.01E-24
             3.63E-25  9.26E-26  3.28E-26  1.16E-26  2.94E-27  1.04E-27  3.68E-28  9.31E-29  3.29E-29
   144       7.74E-22  5.12E-22  2.73E-22  1.55E-22  7.93E-23  2.80E-23  1.15E-23  4.47E-24  1.20E-24  4.34E-25
             1.55E-25  3.96E-26  1.40E-26  4.96E-27  1.26E-27  4.44E-28  1.57E-28  3.98E-29  1.41E-29
   146       9.53E-23  6.39E-23  3.53E-23  2.09E-23  1.14E-23  4.46E-24  1.99E-24  8.37E-25  2.49E-25  9.76E-26
             3.84E-26  1.19E-26  5.41E-27  2.81E-27  1.40E-27  8.74E-28  5.31E-28  2.48E-28  1.22E-28
   147       4.92E-19  3.27E-19  1.77E-19  1.02E-19  5.39E-20  2.01E-20  8.63E-21  3.48E-21  9.83E-22  3.69E-22
             1.39E-22  4.11E-23  1.80E-23  8.69E-24  3.52E-24  1.73E-24  8.07E-25  2.66E-25  1.07E-25
   148       1.90E-19  1.28E-19  7.03E-20  4.16E-20  2.27E-20  8.90E-21  4.02E-21  1.71E-21  5.20E-22  2.08E-22
             8.34E-23  2.53E-23  1.04E-23  4.23E-24  1.25E-24  4.80E-25  1.80E-25  4.75E-26  1.71E-26
   149       1.27E-18  8.44E-19  4.55E-19  2.63E-19  1.39E-19  5.18E-20  2.23E-20  9.04E-21  2.55E-21  9.48E-22
             3.46E-22  8.97E-23  3.20E-23  1.14E-23  2.90E-24  1.03E-24  3.63E-25  9.19E-26  3.25E-26
   150       2.43E-20  1.61E-20  8.66E-21  4.98E-21  2.62E-21  9.67E-22  4.13E-22  1.66E-22  4.62E-23  1.70E-23
             6.15E-24  1.58E-24  5.61E-25  1.99E-25  5.04E-26  1.78E-26  6.31E-27  1.60E-27  5.65E-28
   151       4.79E-21  3.18E-21  1.71E-21  9.85E-22  5.16E-22  1.89E-22  8.03E-23  3.19E-23  8.80E-24  3.22E-24
             1.16E-24  2.97E-25  1.05E-25  3.73E-26  9.46E-27  3.34E-27  1.18E-27  2.99E-28  1.06E-28
   152       3.09E-21  2.05E-21  1.10E-21  6.27E-22  3.25E-22  1.18E-22  4.93E-23  1.94E-23  5.30E-24  1.93E-24
             6.92E-25  1.77E-25  6.27E-26  2.22E-26  5.62E-27  1.99E-27  7.03E-28  1.78E-28  6.29E-29
   153       1.41E-21  9.34E-22  4.97E-22  2.81E-22  1.44E-22  5.13E-23  2.12E-23  8.26E-24  2.23E-24  8.09E-25
             2.90E-25  7.38E-26  2.62E-26  9.27E-27  2.35E-27  8.30E-28  2.93E-28  7.42E-29  2.62E-29
   154       6.84E-22  4.50E-22  2.37E-22  1.33E-22  6.73E-23  2.34E-23  9.56E-24  3.68E-24  9.87E-25  3.56E-25
             1.27E-25  3.24E-26  1.15E-26  4.07E-27  1.03E-27  3.64E-28  1.29E-28  3.26E-29  1.15E-29
   156       7.95E-23  5.30E-23  2.89E-23  1.68E-23  9.03E-24  3.45E-24  1.52E-24  6.29E-25  1.84E-25  7.14E-26
             2.77E-26  8.37E-27  3.72E-27  1.88E-27  9.10E-28  5.59E-28  3.38E-28  1.58E-28  8.09E-29
   157       4.29E-19  2.83E-19  1.51E-19  8.59E-20  4.46E-20  1.62E-20  6.88E-21  2.74E-21  7.66E-22  2.85E-22
             1.07E-22  3.07E-23  1.31E-23  6.09E-24  2.38E-24  1.15E-24  5.29E-25  1.73E-25  6.94E-26
   158       1.58E-19  1.05E-19  5.71E-20  3.33E-20  1.78E-20  6.84E-21  3.04E-21  1.27E-21  3.81E-22  1.51E-22
             5.96E-23  1.78E-23  7.21E-24  2.91E-24  8.49E-25  3.25E-25  1.21E-25  3.19E-26  1.15E-26
   159       1.09E-18  7.19E-19  3.83E-19  2.18E-19  1.13E-19  4.13E-20  1.76E-20  7.04E-21  1.97E-21  7.28E-22
             2.65E-22  6.84E-23  2.44E-23  8.68E-24  2.20E-24  7.80E-25  2.76E-25  6.99E-26  2.47E-26
   160       2.55E-20  1.68E-20  8.92E-21  5.06E-21  2.61E-21  9.46E-22  3.99E-22  1.58E-22  4.38E-23  1.61E-23
             5.80E-24  1.49E-24  5.28E-25  1.87E-25  4.74E-26  1.68E-26  5.93E-27  1.50E-27  5.31E-28
   161       5.60E-21  3.69E-21  1.95E-21  1.10E-21  5.67E-22  2.03E-22  8.52E-23  3.36E-23  9.19E-24  3.35E-24
             1.21E-24  3.08E-25  1.09E-25  3.87E-26  9.81E-27  3.47E-27  1.23E-27  3.10E-28  1.10E-28
   162       2.66E-21  1.76E-21  9.30E-22  5.24E-22  2.68E-22  9.54E-23  3.96E-23  1.55E-23  4.20E-24  1.53E-24
             5.47E-25  1.40E-25  4.95E-26  1.75E-26  4.44E-27  1.57E-27  5.55E-28  1.40E-28  4.97E-29
   163       1.23E-21  8.09E-22  4.26E-22  2.38E-22  1.21E-22  4.22E-23  1.73E-23  6.70E-24  1.80E-24  6.52E-25
             2.33E-25  5.94E-26  2.10E-26  7.45E-27  1.89E-27  6.67E-28  2.36E-28  5.97E-29  2.11E-29
   164       6.05E-22  3.96E-22  2.07E-22  1.14E-22  5.72E-23  1.96E-23  7.96E-24  3.05E-24  8.14E-25  2.94E-25
             1.05E-25  2.67E-26  9.45E-27  3.35E-27  8.47E-28  2.99E-28  1.06E-28  2.68E-29  9.47E-30
   166       6.71E-23  4.45E-23  2.39E-23  1.38E-23  7.24E-24  2.71E-24  1.17E-24  4.80E-25  1.39E-25  5.32E-26
             2.04E-26  6.05E-27  2.63E-27  1.29E-27  6.06E-28  3.67E-28  2.20E-28  1.02E-28  5.20E-29
   167       3.77E-19  2.47E-19  1.30E-19  7.29E-20  3.72E-20  1.33E-20  5.55E-21  2.19E-21  6.05E-22  2.24E-22
             8.31E-23  2.35E-23  9.74E-24  4.39E-24  1.65E-24  7.84E-25  3.56E-25  1.15E-25  4.62E-26
   168       1.32E-19  8.75E-20  4.70E-20  2.70E-20  1.42E-20  5.34E-21  2.33E-21  9.65E-22  2.85E-22  1.11E-22
             4.36E-23  1.28E-23  5.13E-24  2.05E-24  5.92E-25  2.25E-25  8.38E-26  2.21E-26  7.92E-27
   169       9.45E-19  6.20E-19  3.26E-19  1.83E-19  9.37E-20  3.35E-20  1.41E-20  5.59E-21  1.55E-21  5.70E-22
             2.07E-22  5.33E-23  1.90E-23  6.75E-24  1.71E-24  6.07E-25  2.15E-25  5.43E-26  1.92E-26
   170       2.21E-20  1.45E-20  7.60E-21  4.25E-21  2.16E-21  7.68E-22  3.20E-22  1.26E-22  3.46E-23  1.26E-23
             4.55E-24  1.17E-24  4.14E-25  1.47E-25  3.72E-26  1.31E-26  4.65E-27  1.18E-27  4.16E-28
   171       6.04E-21  3.96E-21  2.07E-21  1.15E-21  5.84E-22  2.06E-22  8.53E-23  3.33E-23  9.08E-24  3.30E-24
             1.19E-24  3.03E-25  1.07E-25  3.80E-26  9.63E-27  3.41E-27  1.20E-27  3.05E-28  1.08E-28
   172       2.31E-21  1.52E-21  7.93E-22  4.42E-22  2.23E-22  7.81E-23  3.21E-23  1.25E-23  3.37E-24  1.22E-24
             4.37E-25  1.11E-25  3.95E-26  1.40E-26  3.54E-27  1.25E-27  4.43E-28  1.12E-28  3.96E-29
   173       1.08E-21  7.05E-22  3.66E-22  2.02E-22  1.01E-22  3.49E-23  1.42E-23  5.47E-24  1.47E-24  5.29E-25
             1.89E-25  4.82E-26  1.71E-26  6.04E-27  1.53E-27  5.41E-28  1.91E-28  4.84E-29  1.71E-29
   174       5.37E-22  3.50E-22  1.80E-22  9.87E-23  4.87E-23  1.65E-23  6.65E-24  2.54E-24  6.75E-25  2.43E-25
             8.67E-26  2.21E-26  7.82E-27  2.77E-27  7.00E-28  2.48E-28  8.75E-29  2.21E-29  7.83E-30
   176       5.72E-23  3.77E-23  2.00E-23  1.13E-23  5.88E-24  2.15E-24  9.21E-25  3.72E-25  1.06E-25  4.04E-26
             1.54E-26  4.47E-27  1.90E-27  9.10E-28  4.14E-28  2.47E-28  1.46E-28  6.74E-29  3.42E-29
   177       3.32E-19  2.17E-19  1.13E-19  6.23E-20  3.13E-20  1.09E-20  4.52E-21  1.77E-21  4.85E-22  1.79E-22
             6.58E-23  1.83E-23  7.41E-24  3.24E-24  1.18E-24  5.48E-25  2.46E-25  7.88E-26  3.14E-26
   178       1.11E-19  7.36E-20  3.91E-20  2.22E-20  1.15E-20  4.24E-21  1.83E-21  7.48E-22  2.18E-22  8.43E-23
             3.27E-23  9.47E-24  3.75E-24  1.48E-24  4.25E-25  1.61E-25  5.97E-26  1.57E-26  5.62E-27
   179       8.07E-19  5.29E-19  2.76E-19  1.53E-19  7.74E-20  2.72E-20  1.13E-20  4.45E-21  1.23E-21  4.49E-22
             1.62E-22  4.18E-23  1.49E-23  5.29E-24  1.34E-24  4.75E-25  1.68E-25  4.25E-26  1.50E-26
   180       1.90E-20  1.24E-20  6.46E-21  3.57E-21  1.80E-21  6.28E-22  2.59E-22  1.01E-22  2.76E-23  1.01E-23
             3.62E-24  9.26E-25  3.29E-25  1.16E-25  2.95E-26  1.04E-26  3.69E-27  9.33E-28  3.30E-28
   181       5.22E-21  3.41E-21  1.77E-21  9.77E-22  4.89E-22  1.69E-22  6.96E-23  2.70E-23  7.31E-24  2.65E-24
             9.52E-25  2.43E-25  8.61E-26  3.05E-26  7.72E-27  2.73E-27  9.66E-28  2.44E-28  8.64E-29
   182       2.02E-21  1.32E-21  6.81E-22  3.74E-22  1.87E-22  6.44E-23  2.63E-23  1.01E-23  2.73E-24  9.86E-25
             3.53E-25  8.99E-26  3.19E-26  1.13E-26  2.86E-27  1.01E-27  3.57E-28  9.04E-29  3.19E-29
   183       9.49E-22  6.16E-22  3.17E-22  1.73E-22  8.55E-23  2.91E-23  1.17E-23  4.50E-24  1.20E-24  4.33E-25
             1.55E-25  3.94E-26  1.39E-26  4.94E-27  1.25E-27  4.42E-28  1.56E-28  3.95E-29  1.40E-29
   184       4.78E-22  3.09E-22  1.58E-22  8.53E-23  4.17E-23  1.40E-23  5.58E-24  2.12E-24  5.62E-25  2.02E-25
             7.21E-26  1.83E-26  6.50E-27  2.30E-27  5.82E-28  2.06E-28  7.28E-29  1.84E-29  6.51E-30
   186       4.25E-23  2.79E-23  1.47E-23  8.24E-24  4.21E-24  1.51E-24  6.40E-25  2.56E-25  7.24E-26  2.73E-26
             1.03E-26  2.95E-27  1.23E-27  5.74E-28  2.53E-28  1.48E-28  8.70E-29  3.98E-29  2.01E-29
   187       2.89E-19  1.88E-19  9.70E-20  5.31E-20  2.64E-20  9.07E-21  3.71E-21  1.44E-21  3.93E-22  1.44E-22
             5.27E-23  1.44E-23  5.74E-24  2.45E-24  8.60E-25  3.92E-25  1.74E-25  5.51E-26  2.19E-26
   188       9.43E-20  6.19E-20  3.26E-20  1.83E-20  9.38E-21  3.39E-21  1.45E-21  5.85E-22  1.68E-22  6.45E-23
             2.48E-23  7.09E-24  2.78E-24  1.09E-24  3.09E-25  1.17E-25  4.31E-26  1.13E-26  4.05E-27
   189       7.01E-19  4.57E-19  2.36E-19  1.30E-19  6.46E-20  2.24E-20  9.23E-21  3.61E-21  9.85E-22  3.60E-22
             1.30E-22  3.34E-23  1.19E-23  4.21E-24  1.07E-24  3.78E-25  1.34E-25  3.39E-26  1.20E-26
   190       1.66E-20  1.08E-20  5.56E-21  3.04E-21  1.51E-21  5.21E-22  2.13E-22  8.28E-23  2.25E-23  8.16E-24
             2.93E-24  7.49E-25  2.66E-25  9.41E-26  2.38E-26  8.43E-27  2.98E-27  7.54E-28  2.67E-28
   191       4.55E-21  2.96E-21  1.52E-21  8.29E-22  4.10E-22  1.40E-22  5.71E-23  2.20E-23  5.94E-24  2.15E-24
             7.70E-25  1.96E-25  6.96E-26  2.47E-26  6.24E-27  2.21E-27  7.81E-28  1.98E-28  6.98E-29
   192       1.71E-21  1.11E-21  5.67E-22  3.08E-22  1.52E-22  5.14E-23  2.08E-23  7.98E-24  2.14E-24  7.72E-25
             2.76E-25  7.02E-26  2.49E-26  8.81E-27  2.23E-27  7.89E-28  2.79E-28  7.06E-29  2.50E-29
   193       8.39E-22  5.42E-22  2.75E-22  1.49E-22  7.26E-23  2.44E-23  9.77E-24  3.72E-24  9.91E-25  3.57E-25
             1.27E-25  3.24E-26  1.15E-26  4.06E-27  1.03E-27  3.64E-28  1.29E-28  3.25E-29  1.15E-29
   194       2.50E-20  1.61E-20  8.11E-21  4.34E-21  2.10E-21  6.94E-22  2.76E-22  1.04E-22  2.76E-23  9.92E-24
             3.54E-24  8.99E-25  3.18E-25  1.13E-25  2.85E-26  1.01E-26  3.56E-27  9.02E-28  3.19E-28
   196       3.63E-23  2.37E-23  1.24E-23  6.86E-24  3.46E-24  1.22E-24  5.12E-25  2.03E-25  5.69E-26  2.13E-26
             7.98E-27  2.25E-27  9.26E-28  4.22E-28  1.80E-28  1.04E-28  6.02E-29  2.73E-29  1.37E-29
   197       2.54E-19  1.65E-19  8.39E-20  4.55E-20  2.23E-20  7.56E-21  3.07E-21  1.18E-21  3.20E-22  1.17E-22
             4.27E-23  1.16E-23  4.52E-24  1.89E-24  6.41E-25  2.87E-25  1.25E-25  3.93E-26  1.55E-26
   198       7.10E-20  4.63E-20  2.41E-20  1.34E-20  6.77E-21  2.41E-21  1.02E-21  4.07E-22  1.16E-22  4.41E-23
             1.68E-23  4.75E-24  1.84E-24  7.16E-25  2.02E-25  7.57E-26  2.79E-26  7.29E-27  2.61E-27
   199       6.14E-19  3.97E-19  2.02E-19  1.10E-19  5.42E-20  1.85E-20  7.56E-21  2.93E-21  7.97E-22  2.91E-22
             1.05E-22  2.68E-23  9.54E-24  3.39E-24  8.58E-25  3.04E-25  1.07E-25  2.72E-26  9.61E-27
   200       1.62E-20  1.04E-20  5.30E-21  2.87E-21  1.41E-21  4.79E-22  1.95E-22  7.51E-23  2.03E-23  7.35E-24
             2.63E-24  6.73E-25  2.39E-25  8.45E-26  2.14E-26  7.57E-27  2.68E-27  6.77E-28  2.39E-28
   201       4.01E-21  2.59E-21  1.31E-21  7.08E-22  3.46E-22  1.17E-22  4.72E-23  1.81E-23  4.86E-24  1.76E-24
             6.29E-25  1.60E-25  5.68E-26  2.01E-26  5.09E-27  1.80E-27  6.37E-28  1.61E-28  5.70E-29
   202       1.51E-21  9.72E-22  4.92E-22  2.64E-22  1.29E-22  4.31E-23  1.73E-23  6.61E-24  1.76E-24  6.36E-25
             2.27E-25  5.78E-26  2.05E-26  7.25E-27  1.83E-27  6.49E-28  2.29E-28  5.80E-29  2.05E-29
   203       7.45E-22  4.78E-22  2.40E-22  1.28E-22  6.19E-23  2.05E-23  8.18E-24  3.10E-24  8.24E-25  2.96E-25
             1.06E-25  2.69E-26  9.52E-27  3.37E-27  8.53E-28  3.02E-28  1.07E-28  2.70E-29  9.54E-30
   204       2.24E-20  1.43E-20  7.14E-21  3.78E-21  1.81E-21  5.91E-22  2.34E-22  8.80E-23  2.32E-23  8.34E-24
             2.97E-24  7.55E-25  2.67E-25  9.46E-26  2.40E-26  8.47E-27  2.99E-27  7.58E-28  2.68E-28
   206       1.54E-23  9.62E-24  4.57E-24  2.34E-24  1.09E-24  3.51E-25  1.39E-25  5.29E-26  1.42E-26  5.16E-27
             1.88E-27  4.99E-28  1.89E-28  7.63E-29  2.65E-29  1.33E-29  7.04E-30  2.97E-30  1.45E-30
   207       5.52E-20  3.39E-20  1.57E-20  7.84E-21  3.56E-21  1.11E-21  4.31E-22  1.61E-22  4.23E-23  1.52E-23
             5.45E-24  1.41E-24  5.17E-25  1.95E-25  5.60E-26  2.23E-26  8.84E-27  2.55E-27  9.66E-28
   208       1.50E-20  9.35E-21  4.43E-21  2.27E-21  1.06E-21  3.42E-22  1.36E-22  5.21E-23  1.41E-23  5.17E-24
             1.90E-24  5.06E-25  1.88E-25  6.96E-26  1.86E-26  6.81E-27  2.47E-27  6.36E-28  2.27E-28
   209       1.33E-19  8.17E-20  3.80E-20  1.90E-20  8.70E-21  2.74E-21  1.07E-21  4.00E-22  1.06E-22  3.80E-23
             1.36E-23  3.45E-24  1.22E-24  4.34E-25  1.10E-25  3.88E-26  1.37E-26  3.47E-27  1.23E-27
   210       8.30E-21  5.10E-21  2.36E-21  1.18E-21  5.38E-22  1.69E-22  6.55E-23  2.45E-23  6.45E-24  2.31E-24
             8.25E-25  2.10E-25  7.43E-26  2.63E-26  6.65E-27  2.35E-27  8.32E-28  2.10E-28  7.44E-29
   211       2.51E-22  1.54E-22  7.15E-23  3.57E-23  1.62E-23  5.07E-24  1.96E-24  7.33E-25  1.93E-25  6.90E-26
             2.46E-26  6.24E-27  2.21E-27  7.82E-28  1.98E-28  7.00E-29  2.47E-29  6.26E-30  2.21E-30
